asdf_id,access_50k.none.mean,access_50k.none.max,access_50k.none.min,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
174,365.246025428,1010.0,126.0,ADM3,174,174,ETH,ETH-ADM3-50319843B96673454,Enbise Sar Midir,ADM3
175,223.406879641,806.0,55.0,ADM3,175,175,ETH,ETH-ADM3-50319843B58129957,Enemay,ADM3
176,321.191696305,650.0,82.0,ADM3,176,176,ETH,ETH-ADM3-50319843B96235103,Fagta Lakoma,ADM3
177,365.119335913,935.0,89.0,ADM3,177,177,ETH,ETH-ADM3-50319843B13140839,Farta,ADM3
178,267.211492214,716.0,39.0,ADM3,178,178,ETH,ETH-ADM3-50319843B19346111,Fogera,ADM3
179,327.844436853,801.0,131.0,ADM3,179,179,ETH,ETH-ADM3-50319843B55006525,Gaz Gibla,ADM3
180,945.453071833,1761.0,162.0,ADM3,180,180,ETH,ETH-ADM3-50319843B56826906,Menz Gera Midir,ADM3
181,394.346111801,961.0,164.0,ADM3,181,181,ETH,ETH-ADM3-50319843B48748491,Gidan,ADM3
182,1105.72425026,1736.0,297.0,ADM3,182,182,ETH,ETH-ADM3-50319843B47370703,Gishe Rabel,ADM3
183,455.239582136,1019.0,99.0,ADM3,183,183,ETH,ETH-ADM3-50319843B52648144,Goncha Siso Enese,ADM3
184,140.91368413,384.0,0.0,ADM3,184,184,ETH,ETH-ADM3-50319843B24083948,Gonder Zuria,ADM3
185,1070.69964408,1585.0,438.0,ADM3,185,185,ETH,ETH-ADM3-50319843B80857237,Gonje,ADM3
186,247.313920054,516.0,93.0,ADM3,186,186,ETH,ETH-ADM3-50319843B38608661,Guagusa Shikudad,ADM3
187,631.883785831,1292.0,133.0,ADM3,187,187,ETH,ETH-ADM3-50319843B66240433,Guangua,ADM3
188,638.590842905,1491.0,106.0,ADM3,188,188,ETH,ETH-ADM3-50319843B25254295,Guba Lafto,ADM3
189,306.664214807,879.0,0.0,ADM3,189,189,ETH,ETH-ADM3-50319843B74070090,Guzamn,ADM3
190,325.749136052,802.0,75.0,ADM3,190,190,ETH,ETH-ADM3-50319843B24765732,Habru,ADM3
191,596.598337023,1438.0,50.0,ADM3,191,191,ETH,ETH-ADM3-50319843B15302121,Hagere Mariam,ADM3
192,319.436818337,871.0,40.0,ADM3,192,192,ETH,ETH-ADM3-50319843B7484367,Hulet Ej Enese,ADM3
193,384.602333943,1093.0,49.0,ADM3,193,193,ETH,ETH-ADM3-50319843B30927886,Jabi Tehnan,ADM3
194,313.198514168,836.0,97.0,ADM3,194,194,ETH,ETH-ADM3-50319843B38560379,Jama,ADM3
195,1280.52500176,1938.0,207.0,ADM3,195,195,ETH,ETH-ADM3-50319843B39263776,Janamora,ADM3
196,1381.6616785,2626.0,463.0,ADM3,196,196,ETH,ETH-ADM3-50319843B53520998,Jawi,ADM3
197,410.860845834,1074.0,71.0,ADM3,197,197,ETH,ETH-ADM3-50319843B74307921,Jille Timuga,ADM3
198,301.886633047,854.0,28.0,ADM3,198,198,ETH,ETH-ADM3-50319843B85980479,Kalu,ADM3
199,449.6343074,996.0,102.0,ADM3,199,199,ETH,ETH-ADM3-50319843B59415361,Kelela,ADM3
200,399.856747284,1090.0,47.0,ADM3,200,200,ETH,ETH-ADM3-50319843B6678273,Kewet,ADM3
201,780.144465526,1229.0,158.0,ADM3,201,201,ETH,ETH-ADM3-50319843B98472106,Menz Keya Gabriel,ADM3
202,260.249946582,849.0,33.0,ADM3,202,202,ETH,ETH-ADM3-50319843B31153566,Kutaber,ADM3
203,338.89488519,961.0,162.0,ADM3,203,203,ETH,ETH-ADM3-50319843B9021281,Lasta,ADM3
204,280.632564773,661.0,24.0,ADM3,204,204,ETH,ETH-ADM3-50319843B48161314,Lay Armacho,ADM3
205,588.825346795,1357.0,128.0,ADM3,205,205,ETH,ETH-ADM3-50319843B14844927,Lay Gayint,ADM3
206,337.156170292,1322.0,60.0,ADM3,206,206,ETH,ETH-ADM3-50319843B88960558,Legambo,ADM3
207,424.585897057,733.0,138.0,ADM3,207,207,ETH,ETH-ADM3-50319843B64662495,Legehida,ADM3
208,205.399202258,780.0,57.0,ADM3,208,208,ETH,ETH-ADM3-50319843B61126134,Libo Kemkem,ADM3
209,379.131208314,1206.0,24.0,ADM3,209,209,ETH,ETH-ADM3-50319843B221587,Mecha,ADM3
210,631.131571408,1380.0,158.0,ADM3,210,210,ETH,ETH-ADM3-50319843B3094716,Mehal Sayint,ADM3
211,1010.88442658,2115.0,173.0,ADM3,211,211,ETH,ETH-ADM3-50319843B38998645,Mekdela,ADM3
212,504.760661805,1217.0,152.0,ADM3,212,212,ETH,ETH-ADM3-50319843B61278912,Meket,ADM3
213,293.998394466,894.0,77.0,ADM3,213,213,ETH,ETH-ADM3-50319843B79094598,Menz Lalo Midir,ADM3
214,417.075345614,1011.0,58.0,ADM3,214,214,ETH,ETH-ADM3-50319843B53561801,Menz Mama Midir,ADM3
215,465.41703928,957.0,82.0,ADM3,215,215,ETH,ETH-ADM3-50319843B91256577,Merahbete,ADM3
216,709.152133702,1714.0,112.0,ADM3,216,216,ETH,ETH-ADM3-50319843B91312658,Metema,ADM3
217,259.570337463,675.0,17.0,ADM3,217,217,ETH,ETH-ADM3-50319843B85062491,Michakel,ADM3
218,332.29508062,614.0,129.0,ADM3,218,218,ETH,ETH-ADM3-50319843B88506136,Mimo Weremo,ADM3
219,326.716871464,656.0,77.0,ADM3,219,219,ETH,ETH-ADM3-50319843B9926398,Minjar Shenkora,ADM3
220,1247.66487991,2024.0,298.0,ADM3,220,220,ETH,ETH-ADM3-50319843B41165078,Mirab Armacho,ADM3
221,625.249247517,1232.0,33.0,ADM3,221,221,ETH,ETH-ADM3-50319843B71614360,Mojan Wedera,ADM3
222,379.733222783,1011.0,47.0,ADM3,222,222,ETH,ETH-ADM3-50319843B26132876,Moretna Jiru,ADM3
223,1076.40003341,2143.0,185.0,ADM3,223,223,ETH,ETH-ADM3-50319843B74868073,Quara,ADM3
224,1107.73834743,1796.0,408.0,ADM3,224,224,ETH,ETH-ADM3-50319843B1504977,Quarit,ADM3
225,693.195024185,1529.0,225.0,ADM3,225,225,ETH,ETH-ADM3-50319843B25108864,Sahla,ADM3
226,1203.91028959,2080.0,192.0,ADM3,226,226,ETH,ETH-ADM3-50319843B88227847,Sayint,ADM3
227,443.149388943,1247.0,120.0,ADM3,227,227,ETH,ETH-ADM3-50319843B74509356,Sekela,ADM3
228,361.284068355,1488.0,30.0,ADM3,228,228,ETH,ETH-ADM3-50319843B18521240,Semen Achefer,ADM3
229,332.66345175,955.0,8.0,ADM3,229,229,ETH,ETH-ADM3-50319843B64900620,Senan,ADM3
230,307.580328777,672.0,66.0,ADM3,230,230,ETH,ETH-ADM3-50319843B4898824,Shebel Bereta,ADM3
231,552.646973362,1228.0,111.0,ADM3,231,231,ETH,ETH-ADM3-50319843B13891285,Simada,ADM3
232,293.088632855,822.0,34.0,ADM3,232,232,ETH,ETH-ADM3-50319843B31240861,Siya Debirna Wayu,ADM3
233,693.902726965,1513.0,52.0,ADM3,233,233,ETH,ETH-ADM3-50319843B44030016,Tach Armacho,ADM3
234,882.373802829,1363.0,296.0,ADM3,234,234,ETH,ETH-ADM3-50319843B11034617,Tach Gayint,ADM3
235,1060.36485882,1936.0,78.0,ADM3,235,235,ETH,ETH-ADM3-50319843B54161913,Takusa,ADM3
236,340.552513031,1214.0,33.0,ADM3,236,236,ETH,ETH-ADM3-50319843B77456021,Tarema Ber,ADM3
237,747.422763259,1658.0,64.0,ADM3,237,237,ETH,ETH-ADM3-50319843B67489313,Tenta,ADM3
238,169.490851299,430.0,36.0,ADM3,238,238,ETH,ETH-ADM3-50319843B52314375,Thehulederie,ADM3
239,634.573438754,1133.0,128.0,ADM3,239,239,ETH,ETH-ADM3-50319843B45905124,West Esite,ADM3
240,508.203509007,1397.0,123.0,ADM3,240,240,ETH,ETH-ADM3-50319843B81606263,Wadla,ADM3
241,304.072270409,644.0,121.0,ADM3,241,241,ETH,ETH-ADM3-50319843B77802104,Wegde,ADM3
242,584.999561573,1720.0,32.0,ADM3,242,242,ETH,ETH-ADM3-50319843B65834460,Wegera,ADM3
243,451.402905627,1037.0,128.0,ADM3,243,243,ETH,ETH-ADM3-50319843B67008327,Wemberma,ADM3
244,281.030165761,865.0,51.0,ADM3,244,244,ETH,ETH-ADM3-50319843B60015877,Were Ilu,ADM3
245,743.836406814,1506.0,79.0,ADM3,245,245,ETH,ETH-ADM3-50319843B58342207,West Belesa,ADM3
246,474.093571129,949.0,86.0,ADM3,246,246,ETH,ETH-ADM3-50319843B87371775,Worebabu,ADM3
247,836.442027373,1742.0,69.0,ADM3,247,247,ETH,ETH-ADM3-50319843B55597632,Yilmana Densa,ADM3
248,456.177343267,895.0,99.0,ADM3,248,248,ETH,ETH-ADM3-50319843B56221590,Ziquala,ADM3
249,873.857468784,1969.0,93.0,ADM3,249,249,ETH,ETH-ADM3-50319843B83349726,Tsegede,ADM3
250,476.95741305,1215.0,108.0,ADM3,250,250,ETH,ETH-ADM3-50319843B38820525,Addi Arekay,ADM3
251,501.543784568,1229.0,140.0,ADM3,251,251,ETH,ETH-ADM3-50319843B13364431,Tselemt,ADM3
252,284.62385716,996.0,65.0,ADM3,252,252,ETH,ETH-ADM3-50319843B70746512,Abergele,ADM3
253,218.638624859,606.0,88.0,ADM3,253,253,ETH,ETH-ADM3-50319843B51620513,Sekota,ADM3
254,335.952538643,784.0,125.0,ADM3,254,254,ETH,ETH-ADM3-50319843B57814684,Kobo,ADM3
255,495.027503077,1104.0,86.0,ADM3,255,255,ETH,ETH-ADM3-50319843B58204250,Artuma Fursi,ADM3
256,916.012395577,1501.0,368.0,ADM3,256,256,ETH,ETH-ADM3-50319843B19036471,Dewa Harewa,ADM3
257,340.35758571,876.0,123.0,ADM3,257,257,ETH,ETH-ADM3-50319843B15554077,Afdera,ADM3
258,326.635330736,824.0,123.0,ADM3,258,258,ETH,ETH-ADM3-50319843B7878020,Erebti,ADM3
259,446.307244072,1006.0,226.0,ADM3,259,259,ETH,ETH-ADM3-50319843B96787586,Elidar,ADM3
260,524.430516333,1181.0,175.0,ADM3,260,260,ETH,ETH-ADM3-50319843B86268795,Teru,ADM3
261,419.710590059,998.0,162.0,ADM3,261,261,ETH,ETH-ADM3-50319843B10723935,Dubti,ADM3
262,418.83588037,1015.0,183.0,ADM3,262,262,ETH,ETH-ADM3-50319843B57506630,Awra,ADM3
263,412.318133475,925.0,242.0,ADM3,263,263,ETH,ETH-ADM3-50319843B27631253,Aysaita,ADM3
264,467.724904605,790.0,270.0,ADM3,264,264,ETH,ETH-ADM3-50319843B8771226,Afambo,ADM3
265,469.599916386,1334.0,135.0,ADM3,265,265,ETH,ETH-ADM3-50319843B86004574,Gewane,ADM3
266,484.361006473,867.0,241.0,ADM3,266,266,ETH,ETH-ADM3-50319843B15008972,Bure Mudaytu,ADM3
267,514.727242232,1325.0,166.0,ADM3,267,267,ETH,ETH-ADM3-50319843B36834806,Amibara,ADM3
268,917.367842986,1333.0,465.0,ADM3,268,268,ETH,ETH-ADM3-50319843B81498305,Argoba Special,ADM3
269,610.358509989,1320.0,189.0,ADM3,269,269,ETH,ETH-ADM3-50319843B42858125,Dulecha,ADM3
270,291.547587316,808.0,143.0,ADM3,270,270,ETH,ETH-ADM3-50319843B82372880,Awash Fentale,ADM3
271,208.652085409,692.0,35.0,ADM3,271,271,ETH,ETH-ADM3-50319843B20282723,Dalul,ADM3
272,375.321375037,673.0,93.0,ADM3,272,272,ETH,ETH-ADM3-50319843B19544090,Koneba,ADM3
273,261.64069955,828.0,60.0,ADM3,273,273,ETH,ETH-ADM3-50319843B89635987,Berahile,ADM3
274,155.77026108,382.0,42.0,ADM3,274,274,ETH,ETH-ADM3-50319843B57108562,Ab Ala,ADM3
275,253.503534932,666.0,77.0,ADM3,275,275,ETH,ETH-ADM3-50319843B6637342,Megale,ADM3
276,333.553128875,745.0,137.0,ADM3,276,276,ETH,ETH-ADM3-50319843B76893698,Yalo,ADM3
277,293.075487797,535.0,156.0,ADM3,277,277,ETH,ETH-ADM3-50319843B98684948,Gulina,ADM3
278,463.039021474,1047.0,122.0,ADM3,278,278,ETH,ETH-ADM3-50319843B10202580,Ewa,ADM3
279,384.405546752,1015.0,82.0,ADM3,279,279,ETH,ETH-ADM3-50319843B68681493,Chifra,ADM3
280,348.043765756,935.0,128.0,ADM3,280,280,ETH,ETH-ADM3-50319843B85347293,Mile,ADM3
281,539.756267195,1423.0,81.0,ADM3,281,281,ETH,ETH-ADM3-50319843B34568938,Telalak,ADM3
282,1129.79303171,1382.0,633.0,ADM3,282,282,ETH,ETH-ADM3-50319843B70031006,Dalfagi,ADM3
283,840.220633538,1485.0,298.0,ADM3,283,283,ETH,ETH-ADM3-50319843B92632237,Dewe,ADM3
284,697.46814883,1249.0,62.0,ADM3,284,284,ETH,ETH-ADM3-50319843B1688011,Simurobi Gele'alo,ADM3
285,932.976750881,1380.0,483.0,ADM3,285,285,ETH,ETH-ADM3-50319843B797454,Hadelela,ADM3
286,305.312867987,734.0,118.0,ADM3,286,286,ETH,ETH-ADM3-50319843B76717164,Dera,ADM3
287,891.834789481,1334.0,315.0,ADM3,287,287,ETH,ETH-ADM3-50319843B94880908,Ibantu,ADM3
288,372.042734159,952.0,67.0,ADM3,288,288,ETH,ETH-ADM3-50319843B89315918,Wara Jarso,ADM3
289,349.478011525,729.0,104.0,ADM3,289,289,ETH,ETH-ADM3-50319843B19813687,Hidabu Abote,ADM3
290,432.727637941,1018.0,57.0,ADM3,290,290,ETH,ETH-ADM3-50319843B88692216,Limu,ADM3
291,341.729538676,714.0,139.0,ADM3,291,291,ETH,ETH-ADM3-50319843B10918585,Guduru,ADM3
292,492.010461478,1330.0,96.0,ADM3,292,292,ETH,ETH-ADM3-50319843B55890156,Degem,ADM3
293,656.930067674,1131.0,199.0,ADM3,293,293,ETH,ETH-ADM3-50319843B17671358,Abay Chomen,ADM3
294,290.074755538,882.0,79.0,ADM3,294,294,ETH,ETH-ADM3-50319843B15360179,Gerar Jarso,ADM3
295,449.528821509,918.0,123.0,ADM3,295,295,ETH,ETH-ADM3-50319843B59195216,Ginde Beret,ADM3
296,313.189594342,985.0,97.0,ADM3,296,296,ETH,ETH-ADM3-50319843B12900460,Kuyu,ADM3
297,382.644221003,1031.0,128.0,ADM3,297,297,ETH,ETH-ADM3-50319843B6642365,Horo,ADM3
298,815.119762549,1262.0,330.0,ADM3,298,298,ETH,ETH-ADM3-50319843B56064372,Abe Dongoro,ADM3
299,220.782857142,723.0,54.0,ADM3,299,299,ETH,ETH-ADM3-50319843B73357300,Wuchale,ADM3
300,947.324044478,1493.0,348.0,ADM3,300,300,ETH,ETH-ADM3-50319843B66758451,Yaya Gulele,ADM3
301,448.960881101,877.0,135.0,ADM3,301,301,ETH,ETH-ADM3-50319843B58806311,Jarso,ADM3
302,480.855290899,860.0,69.0,ADM3,302,302,ETH,ETH-ADM3-50319843B46727656,Meta Robi,ADM3
303,465.04095923,1343.0,274.0,ADM3,303,303,ETH,ETH-ADM3-50319843B50686838,Begi,ADM3
304,364.08988247,828.0,4.0,ADM3,304,304,ETH,ETH-ADM3-50319843B29421374,Kombolcha,ADM3
305,639.851262158,1453.0,48.0,ADM3,305,305,ETH,ETH-ADM3-50319843B69858787,Adda Berga,ADM3
306,525.65611516,1102.0,196.0,ADM3,306,306,ETH,ETH-ADM3-50319843B66568160,Babo,ADM3
307,650.991391892,1296.0,87.0,ADM3,307,307,ETH,ETH-ADM3-50319843B72397257,Bila Seyo,ADM3
308,213.38871379,625.0,35.0,ADM3,308,308,ETH,ETH-ADM3-50319843B2599311,Meta,ADM3
309,127.345561221,394.0,3.0,ADM3,309,309,ETH,ETH-ADM3-50319843B82821988,Haro Maya,ADM3
310,372.350357382,1044.0,26.0,ADM3,310,310,ETH,ETH-ADM3-50319843B47023049,Sasiga,ADM3
311,232.299702492,491.0,59.0,ADM3,311,311,ETH,ETH-ADM3-50319843B2387397,Goro Gutu,ADM3
312,360.779191585,973.0,0.0,ADM3,312,312,ETH,ETH-ADM3-50319843B61463598,Guto Gida,ADM3
313,178.970902255,548.0,35.0,ADM3,313,313,ETH,ETH-ADM3-50319843B88393797,Gursum,ADM3
314,135.748177186,611.0,13.0,ADM3,314,314,ETH,ETH-ADM3-50319843B27558148,Kersa,ADM3
315,401.353874725,1017.0,73.0,ADM3,315,315,ETH,ETH-ADM3-50319843B21241896,Jeldu,ADM3
316,383.706388039,697.0,87.0,ADM3,316,316,ETH,ETH-ADM3-50319843B81654516,Doba,ADM3
317,418.015382735,1076.0,125.0,ADM3,317,317,ETH,ETH-ADM3-50319843B1914214,Mieso,ADM3
318,391.041862564,975.0,59.0,ADM3,318,318,ETH,ETH-ADM3-50319843B2886922,Deder,ADM3
319,251.776120587,708.0,104.0,ADM3,319,319,ETH,ETH-ADM3-50319843B14598343,Cheliya,ADM3
320,662.343556949,1429.0,231.0,ADM3,320,320,ETH,ETH-ADM3-50319843B66567353,Gawo Kebe,ADM3
321,286.952216436,738.0,19.0,ADM3,321,321,ETH,ETH-ADM3-50319843B96451951,Babile,ADM3
322,339.624313942,925.0,84.0,ADM3,322,322,ETH,ETH-ADM3-50319843B11979156,Ambo Zuria,ADM3
323,197.305765774,376.0,106.0,ADM3,323,323,ETH,ETH-ADM3-50319843B72394811,Jimma Rare,ADM3
324,153.379878911,570.0,30.0,ADM3,324,324,ETH,ETH-ADM3-50319843B53569154,Kurfa Chele,ADM3
325,266.776990545,612.0,87.0,ADM3,325,325,ETH,ETH-ADM3-50319843B72271112,Tulo,ADM3
326,515.751520708,858.0,129.0,ADM3,326,326,ETH,ETH-ADM3-50319843B13928725,Bedeno,ADM3
327,277.092772821,925.0,45.0,ADM3,327,327,ETH,ETH-ADM3-50319843B56121688,Dendi,ADM3
328,221.49368552,729.0,29.0,ADM3,328,328,ETH,ETH-ADM3-50319843B87282898,Ejere (Addis Alem),ADM3
329,480.466916505,1154.0,45.0,ADM3,329,329,ETH,ETH-ADM3-50319843B45799392,Girawa,ADM3
330,182.566719817,422.0,77.0,ADM3,330,330,ETH,ETH-ADM3-50319843B88923124,Bako Tibe,ADM3
331,637.177166795,1229.0,171.0,ADM3,331,331,ETH,ETH-ADM3-50319843B89285525,Malka Balo,ADM3
332,658.029770649,1344.0,337.0,ADM3,332,332,ETH,ETH-ADM3-50319843B76618662,Ginir,ADM3
333,850.93637618,2489.0,89.0,ADM3,333,333,ETH,ETH-ADM3-50319843B52154219,Adaba,ADM3
334,98.4093983123,401.0,0.0,ADM3,334,334,ETH,ETH-ADM3-50319843B17507606,Shashemene Zuria,ADM3
335,177.182897439,538.0,23.0,ADM3,335,335,ETH,ETH-ADM3-50319843B42375113,Kofele,ADM3
336,252.34028931,605.0,59.0,ADM3,336,336,ETH,ETH-ADM3-50319843B63100824,Gedeb Asasa,ADM3
337,347.966795131,921.0,157.0,ADM3,337,337,ETH,ETH-ADM3-50319843B88609325,Sinana,ADM3
338,663.076423339,1121.0,259.0,ADM3,338,338,ETH,ETH-ADM3-50319843B52192338,Golo Oda,ADM3
339,1120.47993771,2317.0,371.0,ADM3,339,339,ETH,ETH-ADM3-50319843B39917876,Rayitu,ADM3
340,193.774588782,422.0,10.0,ADM3,340,340,ETH,ETH-ADM3-50319843B75779213,Fedis,ADM3
341,519.412011594,885.0,140.0,ADM3,341,341,ETH,ETH-ADM3-50319843B58048866,Gemechis,ADM3
342,794.828012479,1345.0,283.0,ADM3,342,342,ETH,ETH-ADM3-50319843B76676892,Mesela,ADM3
343,220.695021104,525.0,115.0,ADM3,343,343,ETH,ETH-ADM3-50319843B63687952,Fentale,ADM3
344,271.663817918,675.0,116.0,ADM3,344,344,ETH,ETH-ADM3-50319843B37881389,Haru,ADM3
