asdf_id,access_50k.none.mean,access_50k.none.max,access_50k.none.min,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
345,340.73895784,682.0,149.0,ADM3,345,345,ETH,ETH-ADM3-50319843B29022049,Anchar,ADM3
346,286.440880192,596.0,160.0,ADM3,346,346,ETH,ETH-ADM3-50319843B87200155,Yubdo,ADM3
347,399.084950976,974.0,55.0,ADM3,347,347,ETH,ETH-ADM3-50319843B90182569,Wama Hagalo,ADM3
348,559.151078734,1111.0,147.0,ADM3,348,348,ETH,ETH-ADM3-50319843B53148258,Jarte Jardega,ADM3
349,345.618712095,750.0,150.0,ADM3,349,349,ETH,ETH-ADM3-50319843B53636433,Kuni,ADM3
350,415.857504535,929.0,153.0,ADM3,350,350,ETH,ETH-ADM3-50319843B94906948,Nole Kaba,ADM3
351,166.453903745,494.0,44.0,ADM3,351,351,ETH,ETH-ADM3-50319843B13024896,Ilu,ADM3
352,554.373401879,1211.0,138.0,ADM3,352,352,ETH,ETH-ADM3-50319843B32434751,Tikur Enchini,ADM3
353,151.967692372,508.0,22.0,ADM3,353,353,ETH,ETH-ADM3-50319843B43094110,Ada'a,ADM3
354,435.800450286,738.0,138.0,ADM3,354,354,ETH,ETH-ADM3-50319843B89929871,Dawo,ADM3
355,248.393300771,528.0,121.0,ADM3,355,355,ETH,ETH-ADM3-50319843B98788310,Dano,ADM3
356,244.538137481,710.0,51.0,ADM3,356,356,ETH,ETH-ADM3-50319843B36190133,Jimma Arjo,ADM3
357,382.278808396,798.0,124.0,ADM3,357,357,ETH,ETH-ADM3-50319843B84136845,Meko,ADM3
358,383.478339894,1014.0,170.0,ADM3,358,358,ETH,ETH-ADM3-50319843B17697007,Habro,ADM3
359,289.616969841,889.0,115.0,ADM3,359,359,ETH,ETH-ADM3-50319843B3376088,Nono,ADM3
360,397.759404753,1053.0,53.0,ADM3,360,360,ETH,ETH-ADM3-50319843B73224941,Limu Seka,ADM3
361,256.56749611,770.0,98.0,ADM3,361,361,ETH,ETH-ADM3-50319843B14661901,Merti,ADM3
362,491.920383182,1031.0,240.0,ADM3,362,362,ETH,ETH-ADM3-50319843B94835705,Hawa Galan,ADM3
363,362.869925424,792.0,55.0,ADM3,363,363,ETH,ETH-ADM3-50319843B91364900,Nunu Kumba,ADM3
364,198.668767769,552.0,39.0,ADM3,364,364,ETH,ETH-ADM3-50319843B92296640,Boset,ADM3
365,118.863818443,295.0,45.0,ADM3,365,365,ETH,ETH-ADM3-50319843B17997991,Lome,ADM3
366,569.655817611,1270.0,174.0,ADM3,366,366,ETH,ETH-ADM3-50319843B8454623,Boke,ADM3
367,591.155617563,1032.0,174.0,ADM3,367,367,ETH,ETH-ADM3-50319843B93206321,Wenchi,ADM3
368,547.990355691,978.0,69.0,ADM3,368,368,ETH,ETH-ADM3-50319843B65464187,Tole,ADM3
369,503.775284757,1169.0,184.0,ADM3,369,369,ETH,ETH-ADM3-50319843B89283502,Darimu,ADM3
370,816.879368033,1394.0,186.0,ADM3,370,370,ETH,ETH-ADM3-50319843B55972162,Ameya,ADM3
371,247.263639103,550.0,63.0,ADM3,371,371,ETH,ETH-ADM3-50319843B95329538,Becho,ADM3
372,125.911843205,445.0,0.0,ADM3,372,372,ETH,ETH-ADM3-50319843B55556680,Adama,ADM3
373,388.105013043,953.0,81.0,ADM3,373,373,ETH,ETH-ADM3-50319843B11530965,Waliso,ADM3
374,366.234057307,712.0,161.0,ADM3,374,374,ETH,ETH-ADM3-50319843B67314201,Alge Sachi,ADM3
375,765.416986568,1604.0,169.0,ADM3,375,375,ETH,ETH-ADM3-50319843B67297280,Aseko,ADM3
376,915.878791917,1725.0,218.0,ADM3,376,376,ETH,ETH-ADM3-50319843B95069949,Gololcha Arsi,ADM3
377,300.903294768,876.0,76.0,ADM3,377,377,ETH,ETH-ADM3-50319843B50115767,Chora,ADM3
378,232.727202498,834.0,76.0,ADM3,378,378,ETH,ETH-ADM3-50319843B22016814,Jeju,ADM3
379,840.272681154,1354.0,359.0,ADM3,379,379,ETH,ETH-ADM3-50319843B32821695,Seden Sodo,ADM3
380,290.455127061,907.0,111.0,ADM3,380,380,ETH,ETH-ADM3-50319843B12634167,Chora,ADM3
381,209.487448022,515.0,55.0,ADM3,381,381,ETH,ETH-ADM3-50319843B35188960,Sire,ADM3
382,475.835559706,879.0,175.0,ADM3,382,382,ETH,ETH-ADM3-50319843B47439046,Metu Zuria,ADM3
383,443.894909229,1360.0,134.0,ADM3,383,383,ETH,ETH-ADM3-50319843B50444857,Yayu,ADM3
384,234.035762623,566.0,95.0,ADM3,384,384,ETH,ETH-ADM3-50319843B13025734,Dugda,ADM3
385,889.655882698,1689.0,479.0,ADM3,385,385,ETH,ETH-ADM3-50319843B57167656,Chole,ADM3
386,359.25524674,764.0,39.0,ADM3,386,386,ETH,ETH-ADM3-50319843B46208254,Ziway Dugda,ADM3
387,568.349500852,1304.0,212.0,ADM3,387,387,ETH,ETH-ADM3-50319843B31214985,Didu,ADM3
388,816.382388613,1579.0,88.0,ADM3,388,388,ETH,ETH-ADM3-50319843B91447172,Sude,ADM3
389,646.703205912,1162.0,182.0,ADM3,389,389,ETH,ETH-ADM3-50319843B86946875,Setema,ADM3
390,386.138218861,1226.0,12.0,ADM3,390,390,ETH,ETH-ADM3-50319843B71250236,Hitosa,ADM3
391,246.074043073,607.0,59.0,ADM3,391,391,ETH,ETH-ADM3-50319843B70577466,Dedesa,ADM3
392,1153.25161887,1958.0,438.0,ADM3,392,392,ETH,ETH-ADM3-50319843B74178194,Sigmo,ADM3
393,264.189920611,879.0,48.0,ADM3,393,393,ETH,ETH-ADM3-50319843B50228030,Tiro Afeta,ADM3
394,827.249489923,1487.0,343.0,ADM3,394,394,ETH,ETH-ADM3-50319843B9714978,Lege Hida,ADM3
395,975.519971163,1898.0,323.0,ADM3,395,395,ETH,ETH-ADM3-50319843B41050215,Amigna,ADM3
396,167.48557529,675.0,27.0,ADM3,396,396,ETH,ETH-ADM3-50319843B78582515,Goma,ADM3
397,210.458675595,584.0,57.0,ADM3,397,397,ETH,ETH-ADM3-50319843B56303956,Adami Tulu Jido Kombolcha,ADM3
398,288.916703335,915.0,0.0,ADM3,398,398,ETH,ETH-ADM3-50319843B95828916,Tiyo,ADM3
399,317.933545327,975.0,0.0,ADM3,399,399,ETH,ETH-ADM3-50319843B69736862,Kersa,ADM3
400,226.698963084,849.0,48.0,ADM3,400,400,ETH,ETH-ADM3-50319843B44087643,Sekoru,ADM3
401,672.289706591,1576.0,71.0,ADM3,401,401,ETH,ETH-ADM3-50319843B94433296,Robe,ADM3
402,622.20563854,1504.0,54.0,ADM3,402,402,ETH,ETH-ADM3-50319843B97952911,Gera,ADM3
403,102.942485532,423.0,3.0,ADM3,403,403,ETH,ETH-ADM3-50319843B49939429,Mena,ADM3
404,976.756212305,1960.0,313.0,ADM3,404,404,ETH,ETH-ADM3-50319843B16502335,Seru,ADM3
405,286.725453598,924.0,18.0,ADM3,405,405,ETH,ETH-ADM3-50319843B69545926,Degeluna Tijo,ADM3
406,1030.10928695,1620.0,355.0,ADM3,406,406,ETH,ETH-ADM3-50319843B23977322,Gololcha Bale,ADM3
407,716.115726093,1636.0,37.0,ADM3,407,407,ETH,ETH-ADM3-50319843B62794766,Omo Nada,ADM3
408,706.536433832,1221.0,142.0,ADM3,408,408,ETH,ETH-ADM3-50319843B77639174,Munessa,ADM3
409,436.214328261,1113.0,19.0,ADM3,409,409,ETH,ETH-ADM3-50319843B10781291,Shebe Sambo,ADM3
410,1169.02553301,2317.0,407.0,ADM3,410,410,ETH,ETH-ADM3-50319843B89981442,Seweyna,ADM3
411,390.13055668,889.0,58.0,ADM3,411,411,ETH,ETH-ADM3-50319843B33193174,Shirka,ADM3
412,193.750636306,711.0,16.0,ADM3,412,412,ETH,ETH-ADM3-50319843B99360253,Arsi Negele,ADM3
413,448.91569622,1284.0,4.0,ADM3,413,413,ETH,ETH-ADM3-50319843B20335695,Dedo,ADM3
414,323.536145695,998.0,39.0,ADM3,414,414,ETH,ETH-ADM3-50319843B42089329,Limu Bilbilo,ADM3
415,231.872428905,569.0,9.0,ADM3,415,415,ETH,ETH-ADM3-50319843B92319459,Shalla,ADM3
416,698.099120264,1314.0,207.0,ADM3,416,416,ETH,ETH-ADM3-50319843B55069655,Agarfa,ADM3
417,448.396172067,824.0,246.0,ADM3,417,417,ETH,ETH-ADM3-50319843B58001947,Dawe Kachen,ADM3
418,416.617526013,1253.0,56.0,ADM3,418,418,ETH,ETH-ADM3-50319843B42314711,Dodola,ADM3
419,1230.45592867,2611.0,177.0,ADM3,419,419,ETH,ETH-ADM3-50319843B29493336,Goba,ADM3
420,680.517528379,1424.0,85.0,ADM3,420,420,ETH,ETH-ADM3-50319843B4591652,Kokosa,ADM3
421,493.413714733,1104.0,222.0,ADM3,421,421,ETH,ETH-ADM3-50319843B51586269,Berbere,ADM3
422,951.633694649,2116.0,223.0,ADM3,422,422,ETH,ETH-ADM3-50319843B87367439,Gura Damole,ADM3
423,726.607720553,1822.0,97.0,ADM3,423,423,ETH,ETH-ADM3-50319843B99978439,Nenesebo (Wereka),ADM3
424,1033.1065689,2338.0,248.0,ADM3,424,424,ETH,ETH-ADM3-50319843B75575706,Mena,ADM3
425,491.159466427,1009.0,51.0,ADM3,425,425,ETH,ETH-ADM3-50319843B94383853,Gelana,ADM3
426,587.892709316,948.0,144.0,ADM3,426,426,ETH,ETH-ADM3-50319843B2733721,Uraga,ADM3
427,856.021990972,2238.0,187.0,ADM3,427,427,ETH,ETH-ADM3-50319843B31758345,Meda Welabu,ADM3
428,414.687564956,904.0,130.0,ADM3,428,428,ETH,ETH-ADM3-50319843B8949550,Adola,ADM3
429,491.349902658,1073.0,160.0,ADM3,429,429,ETH,ETH-ADM3-50319843B91529959,Teltele,ADM3
430,544.009620357,1106.0,384.0,ADM3,430,430,ETH,ETH-ADM3-50319843B2685726,Moyale,ADM3
431,453.142574859,861.0,151.0,ADM3,431,431,ETH,ETH-ADM3-50319843B50931626,Borecha,ADM3
432,486.667124834,861.0,189.0,ADM3,432,432,ETH,ETH-ADM3-50319843B49027342,Lalo Kile,ADM3
433,428.131092303,867.0,176.0,ADM3,433,433,ETH,ETH-ADM3-50319843B28491723,Jarso,ADM3
434,808.689386051,1546.0,330.0,ADM3,434,434,ETH,ETH-ADM3-50319843B95552995,Jimma Horo,ADM3
435,799.786435558,1394.0,239.0,ADM3,435,435,ETH,ETH-ADM3-50319843B45428625,Yama Logi Welel,ADM3
436,403.488351192,1075.0,221.0,ADM3,436,436,ETH,ETH-ADM3-50319843B75646012,Dale Wabera,ADM3
437,404.605975886,982.0,198.0,ADM3,437,437,ETH,ETH-ADM3-50319843B16205037,Dale Sadi,ADM3
438,416.211727905,877.0,158.0,ADM3,438,438,ETH,ETH-ADM3-50319843B72558897,Boji Chekorsa,ADM3
439,296.096024503,562.0,146.0,ADM3,439,439,ETH,ETH-ADM3-50319843B67886891,Gaji,ADM3
440,330.258463929,679.0,137.0,ADM3,440,440,ETH,ETH-ADM3-50319843B41912505,Sayo Nole,ADM3
441,228.452497227,612.0,97.0,ADM3,441,441,ETH,ETH-ADM3-50319843B77732775,Dega,ADM3
442,362.675028725,624.0,174.0,ADM3,442,442,ETH,ETH-ADM3-50319843B90960117,Bilo Nopha,ADM3
443,479.277409806,1117.0,215.0,ADM3,443,443,ETH,ETH-ADM3-50319843B51171152,Halu (Huka),ADM3
444,340.338373426,686.0,195.0,ADM3,444,444,ETH,ETH-ADM3-50319843B93389535,Ale,ADM3
445,587.940390335,1701.0,160.0,ADM3,445,445,ETH,ETH-ADM3-50319843B99257227,Hurumu,ADM3
446,538.539382329,1371.0,189.0,ADM3,446,446,ETH,ETH-ADM3-50319843B52582179,Becho,ADM3
447,384.939534062,844.0,74.0,ADM3,447,447,ETH,ETH-ADM3-50319843B51563254,Gechi,ADM3
448,283.299623226,741.0,84.0,ADM3,448,448,ETH,ETH-ADM3-50319843B46090044,Badele Zuria,ADM3
449,290.805869791,616.0,137.0,ADM3,449,449,ETH,ETH-ADM3-50319843B67432653,Dorani,ADM3
450,242.081896933,628.0,71.0,ADM3,450,450,ETH,ETH-ADM3-50319843B56032036,Boneya Boshe,ADM3
451,299.574602036,737.0,65.0,ADM3,451,451,ETH,ETH-ADM3-50319843B3929489,Gobu Seyo,ADM3
452,195.994378856,513.0,39.0,ADM3,452,452,ETH,ETH-ADM3-50319843B39785039,Leka Dulecha,ADM3
453,533.799904157,1250.0,39.0,ADM3,453,453,ETH,ETH-ADM3-50319843B65552333,Sibu Sire,ADM3
454,192.627815505,872.0,24.0,ADM3,454,454,ETH,ETH-ADM3-50319843B2862980,Wayu Tuka,ADM3
455,649.492918487,1090.0,140.0,ADM3,455,455,ETH,ETH-ADM3-50319843B36959225,Amuru,ADM3
456,194.911340371,583.0,98.0,ADM3,456,456,ETH,ETH-ADM3-50319843B65254358,Jimma Genete,ADM3
457,485.58465679,1001.0,175.0,ADM3,457,457,ETH,ETH-ADM3-50319843B9320079,Ababo,ADM3
458,376.438544137,1087.0,43.0,ADM3,458,458,ETH,ETH-ADM3-50319843B76392261,Gumay,ADM3
459,103.425665384,526.0,1.0,ADM3,459,459,ETH,ETH-ADM3-50319843B37070877,Seka Chekorsa,ADM3
460,287.821864244,844.0,25.0,ADM3,460,460,ETH,ETH-ADM3-50319843B2055907,Limu Kosa,ADM3
461,543.997785823,993.0,112.0,ADM3,461,461,ETH,ETH-ADM3-50319843B45869509,Abuna G/Beret,ADM3
462,655.195327163,1032.0,107.0,ADM3,462,462,ETH,ETH-ADM3-50319843B60633086,Ifata,ADM3
463,337.803223012,950.0,107.0,ADM3,463,463,ETH,ETH-ADM3-50319843B88937952,Toke Kutaye,ADM3
464,538.079649394,994.0,172.0,ADM3,464,464,ETH,ETH-ADM3-50319843B40844562,Mida Kegn,ADM3
465,288.818664459,747.0,135.0,ADM3,465,465,ETH,ETH-ADM3-50319843B50602225,Jibat,ADM3
466,280.704687848,607.0,105.0,ADM3,466,466,ETH,ETH-ADM3-50319843B56038911,Goro,ADM3
467,209.595318847,725.0,42.0,ADM3,467,467,ETH,ETH-ADM3-50319843B1614928,Kersana Malima,ADM3
468,209.679013575,439.0,70.0,ADM3,468,468,ETH,ETH-ADM3-50319843B46995928,Debre Libanos,ADM3
469,663.697083595,1245.0,180.0,ADM3,469,469,ETH,ETH-ADM3-50319843B73577962,Mulo,ADM3
470,243.431300727,610.0,48.0,ADM3,470,470,ETH,ETH-ADM3-50319843B95506852,Aleltu,ADM3
471,434.974552597,793.0,105.0,ADM3,471,471,ETH,ETH-ADM3-50319843B75512132,Jida,ADM3
472,149.393361857,525.0,73.0,ADM3,472,472,ETH,ETH-ADM3-50319843B43700942,Bora,ADM3
473,319.41254133,811.0,68.0,ADM3,473,473,ETH,ETH-ADM3-50319843B7689813,Liben Chukala,ADM3
474,208.704139646,634.0,34.0,ADM3,474,474,ETH,ETH-ADM3-50319843B60801734,Dodota,ADM3
475,336.481652634,1238.0,54.0,ADM3,475,475,ETH,ETH-ADM3-50319843B74174962,Lude Hitosa,ADM3
476,261.011064884,875.0,54.0,ADM3,476,476,ETH,ETH-ADM3-50319843B43564651,Tena,ADM3
477,359.471392808,1193.0,76.0,ADM3,477,477,ETH,ETH-ADM3-50319843B33640857,Diksis,ADM3
478,416.515009912,827.0,175.0,ADM3,478,478,ETH,ETH-ADM3-50319843B62382975,Inkolo Wabe,ADM3
479,794.179946504,1631.0,136.0,ADM3,479,479,ETH,ETH-ADM3-50319843B11216260,Guna,ADM3
480,1371.42780308,1957.0,499.0,ADM3,480,480,ETH,ETH-ADM3-50319843B76827374,Bele Gesgar,ADM3
481,482.506569103,741.0,99.0,ADM3,481,481,ETH,ETH-ADM3-50319843B3071732,Siraro,ADM3
482,188.141370061,790.0,37.0,ADM3,482,482,ETH,ETH-ADM3-50319843B60592350,Kore,ADM3
483,524.13742238,868.0,167.0,ADM3,483,483,ETH,ETH-ADM3-50319843B27712169,Goba Koricha,ADM3
484,414.402195381,851.0,126.0,ADM3,484,484,ETH,ETH-ADM3-50319843B69874916,Chiro Zuria,ADM3
485,205.803845807,429.0,50.0,ADM3,485,485,ETH,ETH-ADM3-50319843B22926217,Midega Tola,ADM3
486,818.245776671,1326.0,154.0,ADM3,486,486,ETH,ETH-ADM3-50319843B88155410,Meyu,ADM3
487,411.522026742,1035.0,20.0,ADM3,487,487,ETH,ETH-ADM3-50319843B6724277,Chinaksen,ADM3
488,637.740779812,1459.0,231.0,ADM3,488,488,ETH,ETH-ADM3-50319843B27892122,Gasera,ADM3
489,420.268751193,1671.0,125.0,ADM3,489,489,ETH,ETH-ADM3-50319843B32621018,Dinsho,ADM3
490,999.386886625,2116.0,216.0,ADM3,490,490,ETH,ETH-ADM3-50319843B36241697,Harena Buluk,ADM3
491,389.909149574,725.0,202.0,ADM3,491,491,ETH,ETH-ADM3-50319843B4084914,Goro,ADM3
492,606.609774059,1099.0,121.0,ADM3,492,492,ETH,ETH-ADM3-50319843B15238442,Afele Kola (Dima),ADM3
493,639.08987596,1266.0,189.0,ADM3,493,493,ETH,ETH-ADM3-50319843B2549075,Kercha,ADM3
494,389.421058835,830.0,148.0,ADM3,494,494,ETH,ETH-ADM3-50319843B8311702,Girja (Harenfema),ADM3
495,420.571739982,860.0,169.0,ADM3,495,495,ETH,ETH-ADM3-50319843B14789449,Wadera,ADM3
496,291.11603108,912.0,64.0,ADM3,496,496,ETH,ETH-ADM3-50319843B8862575,Abaya,ADM3
497,358.809886446,1016.0,142.0,ADM3,497,497,ETH,ETH-ADM3-50319843B9340837,Bule Hora,ADM3
498,453.883692849,1093.0,207.0,ADM3,498,498,ETH,ETH-ADM3-50319843B87497601,Yabelo,ADM3
499,211.105827077,497.0,59.0,ADM3,499,499,ETH,ETH-ADM3-50319843B8019166,Sodo Daci,ADM3
500,497.499727698,982.0,56.0,ADM3,500,500,ETH,ETH-ADM3-50319843B82027357,Kondaltiti,ADM3
501,394.734108161,1236.0,184.0,ADM3,501,501,ETH,ETH-ADM3-50319843B80246835,Dugda Dawa,ADM3
502,841.136858927,1329.0,199.0,ADM3,502,502,ETH,ETH-ADM3-50319843B54675095,Melka Soda,ADM3
503,611.792432513,1420.0,305.0,ADM3,503,503,ETH,ETH-ADM3-50319843B94837992,Dillo,ADM3
504,567.524470018,1586.0,296.0,ADM3,504,504,ETH,ETH-ADM3-50319843B2810677,Dire,ADM3
505,587.714089905,1237.0,374.0,ADM3,505,505,ETH,ETH-ADM3-50319843B50020843,Miyo,ADM3
506,494.36883975,878.0,318.0,ADM3,506,506,ETH,ETH-ADM3-50319843B89923118,Dehas,ADM3
507,484.758219085,1503.0,268.0,ADM3,507,507,ETH,ETH-ADM3-50319843B43871336,Arero,ADM3
508,1245.54020408,2013.0,304.0,ADM3,508,508,ETH,ETH-ADM3-50319843B17704908,Gidami,ADM3
509,920.724347721,1860.0,287.0,ADM3,509,509,ETH,ETH-ADM3-50319843B52017910,Anfilo,ADM3
510,515.620613111,1083.0,229.0,ADM3,510,510,ETH,ETH-ADM3-50319843B44240761,Bure,ADM3
511,454.534661153,813.0,268.0,ADM3,511,511,ETH,ETH-ADM3-50319843B9480608,Sayo,ADM3
512,2157.34709396,3819.0,374.0,ADM3,512,512,ETH,ETH-ADM3-50319843B90381836,Sale Nono,ADM3
513,404.765981152,847.0,234.0,ADM3,513,513,ETH,ETH-ADM3-50319843B78839768,Gudetu Kondole,ADM3
514,453.950514937,899.0,203.0,ADM3,514,514,ETH,ETH-ADM3-50319843B62817820,Mana Sibu,ADM3
515,511.812266702,1191.0,186.0,ADM3,515,515,ETH,ETH-ADM3-50319843B91288709,Kiltu Kara,ADM3
516,427.070262393,1074.0,154.0,ADM3,516,516,ETH,ETH-ADM3-50319843B5479841,Nejo,ADM3
517,315.218080976,774.0,131.0,ADM3,517,517,ETH,ETH-ADM3-50319843B88387380,Boji Dirmeji,ADM3
