asdf_id,access_50k.none.mean,access_50k.none.max,access_50k.none.min,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
518,329.712979308,626.0,121.0,ADM3,518,518,ETH,ETH-ADM3-50319843B18453404,Lalo Asabi,ADM3
519,260.893872423,626.0,78.0,ADM3,519,519,ETH,ETH-ADM3-50319843B20440907,Gimbi,ADM3
520,435.198770568,861.0,69.0,ADM3,520,520,ETH,ETH-ADM3-50319843B8819203,Chwaka,ADM3
521,410.739391737,902.0,72.0,ADM3,521,521,ETH,ETH-ADM3-50319843B23406856,Dabo Hana,ADM3
522,288.298026736,970.0,28.0,ADM3,522,522,ETH,ETH-ADM3-50319843B89525721,Diga,ADM3
523,590.946198528,1419.0,139.0,ADM3,523,523,ETH,ETH-ADM3-50319843B97260908,Haro Limu,ADM3
524,190.080205828,513.0,17.0,ADM3,524,524,ETH,ETH-ADM3-50319843B34237899,Abichuna Gne'a,ADM3
525,213.560858437,622.0,28.0,ADM3,525,525,ETH,ETH-ADM3-50319843B96113830,Kembibit,ADM3
526,316.483899322,660.0,56.0,ADM3,526,526,ETH,ETH-ADM3-50319843B30459458,Gimbichu,ADM3
527,179.045646952,738.0,4.0,ADM3,527,527,ETH,ETH-ADM3-50319843B17000960,Walmara,ADM3
528,230.665568038,654.0,8.0,ADM3,528,528,ETH,ETH-ADM3-50319843B6479564,Akaki,ADM3
529,271.644015902,865.0,23.0,ADM3,529,529,ETH,ETH-ADM3-50319843B61155448,Bereh,ADM3
530,287.972679516,977.0,6.0,ADM3,530,530,ETH,ETH-ADM3-50319843B66526861,Sululta,ADM3
531,134.511980196,398.0,2.0,ADM3,531,531,ETH,ETH-ADM3-50319843B31027403,Alem Gena,ADM3
532,323.952853602,1135.0,0.0,ADM3,532,532,ETH,ETH-ADM3-50319843B76329612,Basona Worena,ADM3
533,424.870147732,915.0,104.0,ADM3,533,533,ETH,ETH-ADM3-50319843B77399443,Ensaro,ADM3
534,26.5709357041,209.0,0.0,ADM3,534,534,ETH,ETH-ADM3-50319843B16938888,Akaki - Kalit,ADM3
535,10.3961023426,142.0,0.0,ADM3,535,535,ETH,ETH-ADM3-50319843B76069152,Kolfe - Keran,ADM3
536,757.343011023,1632.0,243.0,ADM3,536,536,ETH,ETH-ADM3-50319843B80520857,"Hawi Gudina
",ADM3
537,717.098243445,1415.0,207.0,ADM3,537,537,ETH,ETH-ADM3-50319843B38327477,Daro Lebu,ADM3
538,1080.4601667,1694.0,510.0,ADM3,538,538,ETH,ETH-ADM3-50319843B75283768,Hargele,ADM3
539,501.924203152,984.0,186.0,ADM3,539,539,ETH,ETH-ADM3-50319843B77045684,Bidu,ADM3
540,464.574434629,1143.0,230.0,ADM3,540,540,ETH,ETH-ADM3-50319843B94745738,Kurri,ADM3
541,264.119355367,605.0,81.0,ADM3,541,541,ETH,ETH-ADM3-50319843B99488407,Adaa'r,ADM3
542,331.540437251,784.0,184.0,ADM3,542,542,ETH,ETH-ADM3-50319843B84620733,Yeki,ADM3
543,669.668017959,1191.0,72.0,ADM3,543,543,ETH,ETH-ADM3-50319843B95429821,Menjiwo,ADM3
544,204.677061232,402.0,122.0,ADM3,544,544,ETH,ETH-ADM3-50319843B70540990,Kacha Bira,ADM3
545,544.313707073,997.0,252.0,ADM3,545,545,ETH,ETH-ADM3-50319843B24802420,Tembaro,ADM3
546,1297.83556904,2668.0,83.0,ADM3,546,546,ETH,ETH-ADM3-50319843B90067273,Decha,ADM3
547,1242.76151591,2487.0,552.0,ADM3,547,547,ETH,ETH-ADM3-50319843B52055462,Menit Shasha,ADM3
548,743.845876129,1983.0,37.0,ADM3,548,548,ETH,ETH-ADM3-50319843B12508300,Ela (Konta) SP Woreda,ADM3
549,1598.81059696,2375.0,420.0,ADM3,549,549,ETH,ETH-ADM3-50319843B39712279,Cheta,ADM3
550,562.885266698,1369.0,95.0,ADM3,550,550,ETH,ETH-ADM3-50319843B59079339,Loma Bosa,ADM3
551,596.905652495,1193.0,59.0,ADM3,551,551,ETH,ETH-ADM3-50319843B93756049,Boreda,ADM3
552,241.13294295,753.0,74.0,ADM3,552,552,ETH,ETH-ADM3-50319843B7086884,Sodo,ADM3
553,209.212228004,484.0,109.0,ADM3,553,553,ETH,ETH-ADM3-50319843B8648547,Abeshege,ADM3
554,1179.67156355,1622.0,589.0,ADM3,554,554,ETH,ETH-ADM3-50319843B43751687,Kokir Gedbano,ADM3
555,298.784268885,891.0,100.0,ADM3,555,555,ETH,ETH-ADM3-50319843B30446360,Meskan,ADM3
556,319.416736709,661.0,136.0,ADM3,556,556,ETH,ETH-ADM3-50319843B75643348,Cheha,ADM3
557,653.768425159,1579.0,142.0,ADM3,557,557,ETH,ETH-ADM3-50319843B98382194,South Ari (Bako Gazer),ADM3
558,737.655587753,1213.0,166.0,ADM3,558,558,ETH,ETH-ADM3-50319843B84944842,Enemorina Eaner,ADM3
559,550.842968154,914.0,219.0,ADM3,559,559,ETH,ETH-ADM3-50319843B52744102,Alicho Woriro,ADM3
560,274.893006688,569.0,98.0,ADM3,560,560,ETH,ETH-ADM3-50319843B54910590,Selti,ADM3
561,409.113950159,808.0,73.0,ADM3,561,561,ETH,ETH-ADM3-50319843B30244990,Yem SP Woreda,ADM3
562,715.301031281,1079.0,226.0,ADM3,562,562,ETH,ETH-ADM3-50319843B99875669,Gibe,ADM3
563,426.620230904,975.0,101.0,ADM3,563,563,ETH,ETH-ADM3-50319843B83053130,Lanfero,ADM3
564,1161.17847379,2207.0,243.0,ADM3,564,564,ETH,ETH-ADM3-50319843B15681579,Gesha (Deka),ADM3
565,324.434785207,768.0,145.0,ADM3,565,565,ETH,ETH-ADM3-50319843B70283745,Wilbareg,ADM3
566,545.027806724,1032.0,183.0,ADM3,566,566,ETH,ETH-ADM3-50319843B66178330,Soro,ADM3
567,633.875990426,1801.0,239.0,ADM3,567,567,ETH,ETH-ADM3-50319843B33645640,Masha,ADM3
568,248.454283992,813.0,56.0,ADM3,568,568,ETH,ETH-ADM3-50319843B31431782,Gimbo,ADM3
569,374.240245708,975.0,35.0,ADM3,569,569,ETH,ETH-ADM3-50319843B10485459,Alaba SP Woreda,ADM3
570,406.360459198,621.0,179.0,ADM3,570,570,ETH,ETH-ADM3-50319843B18914140,Anigacha,ADM3
571,464.460734221,1940.0,100.0,ADM3,571,571,ETH,ETH-ADM3-50319843B24707927,Chena,ADM3
572,204.777363429,501.0,109.0,ADM3,572,572,ETH,ETH-ADM3-50319843B70538345,Boloso sore,ADM3
573,288.365679044,823.0,77.0,ADM3,573,573,ETH,ETH-ADM3-50319843B90345489,Mareka,ADM3
574,136.894258527,480.0,11.0,ADM3,574,574,ETH,ETH-ADM3-50319843B22538189,Wondo-Genet,ADM3
575,180.982113804,396.0,79.0,ADM3,575,575,ETH,ETH-ADM3-50319843B57719987,Damot Gale,ADM3
576,850.84350048,1574.0,208.0,ADM3,576,576,ETH,ETH-ADM3-50319843B76792322,Esira,ADM3
577,221.039375655,560.0,92.0,ADM3,577,577,ETH,ETH-ADM3-50319843B61716694,Sodo Zuria,ADM3
578,508.398630682,844.0,102.0,ADM3,578,578,ETH,ETH-ADM3-50319843B37944143,Loka Abaya,ADM3
579,855.478192012,1237.0,653.0,ADM3,579,579,ETH,ETH-ADM3-50319843B10692906,Arbe Gonna,ADM3
580,809.293444736,1337.0,182.0,ADM3,580,580,ETH,ETH-ADM3-50319843B42360279,Ofa,ADM3
581,266.688229088,733.0,63.0,ADM3,581,581,ETH,ETH-ADM3-50319843B6981525,Hulla,ADM3
582,352.303777241,728.0,62.0,ADM3,582,582,ETH,ETH-ADM3-50319843B59265962,Chuko,ADM3
583,621.623019591,1281.0,181.0,ADM3,583,583,ETH,ETH-ADM3-50319843B63859874,Melekoza,ADM3
584,1007.11467454,1523.0,180.0,ADM3,584,584,ETH,ETH-ADM3-50319843B5379492,Kucha,ADM3
585,1073.40370965,1822.0,152.0,ADM3,585,585,ETH,ETH-ADM3-50319843B32259273,Chire,ADM3
586,493.790821744,1062.0,131.0,ADM3,586,586,ETH,ETH-ADM3-50319843B8191059,Denibu Gofa,ADM3
587,725.355752262,1512.0,161.0,ADM3,587,587,ETH,ETH-ADM3-50319843B33938150,Aroresa,ADM3
588,260.250827913,801.0,66.0,ADM3,588,588,ETH,ETH-ADM3-50319843B42287313,Dara,ADM3
589,1608.15569972,3057.0,550.0,ADM3,589,589,ETH,ETH-ADM3-50319843B15631022,Surma,ADM3
590,960.566524784,1834.0,358.0,ADM3,590,590,ETH,ETH-ADM3-50319843B52597323,Selamgo,ADM3
591,885.170617761,1901.0,400.0,ADM3,591,591,ETH,ETH-ADM3-50319843B41233663,Maji,ADM3
592,193.352344663,741.0,13.0,ADM3,592,592,ETH,ETH-ADM3-50319843B57544721,Chencha,ADM3
593,579.304440249,1252.0,28.0,ADM3,593,593,ETH,ETH-ADM3-50319843B63989082,Dita,ADM3
594,584.205588822,1340.0,197.0,ADM3,594,594,ETH,ETH-ADM3-50319843B9843183,Basketo SP Woreda,ADM3
595,928.17655485,1294.0,466.0,ADM3,595,595,ETH,ETH-ADM3-50319843B72307986,Daramalo,ADM3
596,868.362887557,1170.0,483.0,ADM3,596,596,ETH,ETH-ADM3-50319843B43790946,Bule,ADM3
597,325.22200465,761.0,95.0,ADM3,597,597,ETH,ETH-ADM3-50319843B34397057,Yirgachefe,ADM3
598,92.8566836329,859.0,0.0,ADM3,598,598,ETH,ETH-ADM3-50319843B71341501,Arba Minch Zuria,ADM3
599,1026.32861757,2027.0,299.0,ADM3,599,599,ETH,ETH-ADM3-50319843B58337175,Shay Bench,ADM3
600,520.63769035,1009.0,29.0,ADM3,600,600,ETH,ETH-ADM3-50319843B12952434,Amaro,ADM3
601,432.293284235,859.0,52.0,ADM3,601,601,ETH,ETH-ADM3-50319843B18904110,Burji,ADM3
602,318.929520942,797.0,53.0,ADM3,602,602,ETH,ETH-ADM3-50319843B9579775,Konso,ADM3
603,462.750137734,832.0,313.0,ADM3,603,603,ETH,ETH-ADM3-50319843B11012673,Gnangatom,ADM3
604,456.108253686,1138.0,79.0,ADM3,604,604,ETH,ETH-ADM3-50319843B89545937,Zala,ADM3
605,533.531405247,1229.0,151.0,ADM3,605,605,ETH,ETH-ADM3-50319843B19878015,Ezha,ADM3
606,257.227591274,643.0,110.0,ADM3,606,606,ETH,ETH-ADM3-50319843B51726894,Damot Sore,ADM3
607,471.894762832,734.0,191.0,ADM3,607,607,ETH,ETH-ADM3-50319843B13266883,Boloso Bombe,ADM3
608,336.704026847,820.0,121.0,ADM3,608,608,ETH,ETH-ADM3-50319843B11348226,Kindo Koysha,ADM3
609,578.291882876,1268.0,161.0,ADM3,609,609,ETH,ETH-ADM3-50319843B63415072,Kindo Dida,ADM3
610,155.613636396,344.0,85.0,ADM3,610,610,ETH,ETH-ADM3-50319843B6944236,Damot Pulasa,ADM3
611,226.316227244,582.0,16.0,ADM3,611,611,ETH,ETH-ADM3-50319843B77615393,Hawassa Zuria,ADM3
612,30.163165519,209.0,0.0,ADM3,612,612,ETH,ETH-ADM3-50319843B49482886,Hawasa Town,ADM3
613,380.629060797,594.0,83.0,ADM3,613,613,ETH,ETH-ADM3-50319843B10092424,Malga,ADM3
614,122.262647931,560.0,13.0,ADM3,614,614,ETH,ETH-ADM3-50319843B28299074,Shebe Dino,ADM3
615,596.261743589,1015.0,100.0,ADM3,615,615,ETH,ETH-ADM3-50319843B9933140,Gorche,ADM3
616,109.843672421,376.0,27.0,ADM3,616,616,ETH,ETH-ADM3-50319843B68323870,Dale,ADM3
617,417.392508444,954.0,34.0,ADM3,617,617,ETH,ETH-ADM3-50319843B885534,Wonosho,ADM3
618,359.829446358,969.0,68.0,ADM3,618,618,ETH,ETH-ADM3-50319843B5517433,Humbo,ADM3
619,155.772974843,538.0,48.0,ADM3,619,619,ETH,ETH-ADM3-50319843B22575899,Aleta Wendo,ADM3
620,738.181508081,971.0,349.0,ADM3,620,620,ETH,ETH-ADM3-50319843B10669306,Bona Zuria,ADM3
621,597.368210145,998.0,214.0,ADM3,621,621,ETH,ETH-ADM3-50319843B1964294,Bursa,ADM3
622,1093.96037688,1822.0,607.0,ADM3,622,622,ETH,ETH-ADM3-50319843B54103019,Bensa,ADM3
623,439.47714359,633.0,99.0,ADM3,623,623,ETH,ETH-ADM3-50319843B50218624,Mareko,ADM3
624,729.452399904,1170.0,249.0,ADM3,624,624,ETH,ETH-ADM3-50319843B55549277,Misha,ADM3
625,485.914755647,687.0,194.0,ADM3,625,625,ETH,ETH-ADM3-50319843B41020102,Shashogo,ADM3
626,159.268237468,588.0,18.0,ADM3,626,626,ETH,ETH-ADM3-50319843B9742580,Mirab Abaya,ADM3
627,353.051228531,1174.0,95.0,ADM3,627,627,ETH,ETH-ADM3-50319843B8044112,Ubadebretsehay,ADM3
628,522.37022854,1346.0,162.0,ADM3,628,628,ETH,ETH-ADM3-50319843B85948351,Bena Tsemay,ADM3
629,254.808808488,513.0,117.0,ADM3,629,629,ETH,ETH-ADM3-50319843B63024446,Kochere,ADM3
630,456.578398031,819.0,146.0,ADM3,630,630,ETH,ETH-ADM3-50319843B72320685,Kochere Gedeb,ADM3
631,269.434226919,703.0,86.0,ADM3,631,631,ETH,ETH-ADM3-50319843B19613534,Wenago,ADM3
632,377.703587204,805.0,79.0,ADM3,632,632,ETH,ETH-ADM3-50319843B8782234,Dila Zuria,ADM3
633,237.800913907,631.0,27.0,ADM3,633,633,ETH,ETH-ADM3-50319843B65190962,Boricha,ADM3
634,291.78855715,617.0,58.0,ADM3,634,634,ETH,ETH-ADM3-50319843B86826357,Diguna Fango,ADM3
635,317.655949891,715.0,74.0,ADM3,635,635,ETH,ETH-ADM3-50319843B43059646,Damot Weydie,ADM3
636,223.595628039,620.0,54.0,ADM3,636,636,ETH,ETH-ADM3-50319843B39262973,Misrak Badawacho,ADM3
637,178.97845617,312.0,109.0,ADM3,637,637,ETH,ETH-ADM3-50319843B6461056,Mierab Badawacho,ADM3
638,409.376557729,1006.0,130.0,ADM3,638,638,ETH,ETH-ADM3-50319843B13882053,Kebena,ADM3
639,869.391403268,1457.0,341.0,ADM3,639,639,ETH,ETH-ADM3-50319843B78793647,Muhur Na Aklil,ADM3
640,515.826921108,1086.0,220.0,ADM3,640,640,ETH,ETH-ADM3-50319843B85036104,Hamer,ADM3
641,513.231827346,942.0,300.0,ADM3,641,641,ETH,ETH-ADM3-50319843B73527689,Dasenech (Kuraz),ADM3
642,2143.37969166,3057.0,1424.0,ADM3,642,642,ETH,ETH-ADM3-50319843B21430678,Bero,ADM3
643,1247.56678151,3068.0,226.0,ADM3,643,643,ETH,ETH-ADM3-50319843B48230201,Gurafereda,ADM3
644,444.276476588,1137.0,164.0,ADM3,644,644,ETH,ETH-ADM3-50319843B96617967,Sheka,ADM3
645,1024.74340038,1941.0,419.0,ADM3,645,645,ETH,ETH-ADM3-50319843B36533817,Debub Bench,ADM3
646,349.191637089,975.0,147.0,ADM3,646,646,ETH,ETH-ADM3-50319843B2470660,Semen Bench,ADM3
647,1242.98166459,2087.0,574.0,ADM3,647,647,ETH,ETH-ADM3-50319843B46062303,Menit Goldiye,ADM3
648,930.335321609,1304.0,441.0,ADM3,648,648,ETH,ETH-ADM3-50319843B51767137,Gelila,ADM3
649,321.655549303,807.0,125.0,ADM3,649,649,ETH,ETH-ADM3-50319843B23278516,Male,ADM3
650,369.934929982,1136.0,116.0,ADM3,650,650,ETH,ETH-ADM3-50319843B16927738,Ayida,ADM3
651,341.64588414,750.0,163.0,ADM3,651,651,ETH,ETH-ADM3-50319843B52298562,Geze Gofa,ADM3
652,263.408085731,847.0,50.0,ADM3,652,652,ETH,ETH-ADM3-50319843B71180180,Tocha,ADM3
653,517.386634621,1108.0,144.0,ADM3,653,653,ETH,ETH-ADM3-50319843B5627453,Gena Bosa,ADM3
654,335.538673938,1153.0,83.0,ADM3,654,654,ETH,ETH-ADM3-50319843B76123210,Tulo,ADM3
655,934.660903263,1962.0,249.0,ADM3,655,655,ETH,ETH-ADM3-50319843B60267438,Sayilem,ADM3
656,865.928661445,2069.0,180.0,ADM3,656,656,ETH,ETH-ADM3-50319843B91380482,Bita (Big),ADM3
657,1400.8820963,2207.0,193.0,ADM3,657,657,ETH,ETH-ADM3-50319843B48611969,Getawa,ADM3
658,1189.25592681,3073.0,215.0,ADM3,658,658,ETH,ETH-ADM3-50319843B79390364,Anderacha,ADM3
659,467.821227167,839.0,154.0,ADM3,659,659,ETH,ETH-ADM3-50319843B41575744,Hadero Tubito,ADM3
660,613.328490234,1014.0,172.0,ADM3,660,660,ETH,ETH-ADM3-50319843B52449369,Dune,ADM3
661,595.347833259,954.0,304.0,ADM3,661,661,ETH,ETH-ADM3-50319843B56236774,Gembora,ADM3
662,384.693672775,560.0,196.0,ADM3,662,662,ETH,ETH-ADM3-50319843B75339109,Misrak Azenet Berbere,ADM3
663,721.788178495,1185.0,330.0,ADM3,663,663,ETH,ETH-ADM3-50319843B74680576,Endiguagn,ADM3
664,252.469274713,520.0,152.0,ADM3,664,664,ETH,ETH-ADM3-50319843B46977537,Limu,ADM3
665,473.819011749,841.0,207.0,ADM3,665,665,ETH,ETH-ADM3-50319843B49737683,Geta,ADM3
666,320.126697223,657.0,174.0,ADM3,666,666,ETH,ETH-ADM3-50319843B66206229,Analemmo,ADM3
667,297.787029354,562.0,188.0,ADM3,667,667,ETH,ETH-ADM3-50319843B92123126,Mierab Azenet Berbere,ADM3
668,604.123742702,975.0,124.0,ADM3,668,668,ETH,ETH-ADM3-50319843B59627333,Sankura,ADM3
669,194.21890599,344.0,144.0,ADM3,669,669,ETH,ETH-ADM3-50319843B9205946,Doya Gena,ADM3
670,523.435697842,751.0,212.0,ADM3,670,670,ETH,ETH-ADM3-50319843B99881765,Daniboya,ADM3
671,189.140960144,461.0,63.0,ADM3,671,671,ETH,ETH-ADM3-50319843B15498387,Kediada Gambela,ADM3
672,344.34063192,808.0,116.0,ADM3,672,672,ETH,ETH-ADM3-50319843B66952907,Dalocha,ADM3
673,382.095081659,904.0,194.0,ADM3,673,673,ETH,ETH-ADM3-50319843B62802264,Gumer,ADM3
674,730.393147085,1219.0,99.0,ADM3,674,674,ETH,ETH-ADM3-50319843B51022361,Alle,ADM3
675,206.732261923,947.0,35.0,ADM3,675,675,ETH,ETH-ADM3-50319843B42133697,Derashe,ADM3
676,431.243405245,995.0,45.0,ADM3,676,676,ETH,ETH-ADM3-50319843B79970845,Kemba,ADM3
677,365.927498303,957.0,22.0,ADM3,677,677,ETH,ETH-ADM3-50319843B9021464,Bonke,ADM3
678,461.374033696,944.0,240.0,ADM3,678,678,ETH,ETH-ADM3-50319843B16999248,Liben,ADM3
679,423.097281505,879.0,201.0,ADM3,679,679,ETH,ETH-ADM3-50319843B92867953,Goro Dola,ADM3
680,672.785885609,1503.0,195.0,ADM3,680,680,ETH,ETH-ADM3-50319843B22450356,Saba Boru,ADM3
681,433.364327633,914.0,170.0,ADM3,681,681,ETH,ETH-ADM3-50319843B6921623,Odo Shakiso,ADM3
682,356.079345467,724.0,204.0,ADM3,682,682,ETH,ETH-ADM3-50319843B42675514,Hambela Wamena,ADM3
683,389.143294257,879.0,100.0,ADM3,683,683,ETH,ETH-ADM3-50319843B9614118,Ana Sora,ADM3
684,309.296250028,817.0,82.0,ADM3,684,684,ETH,ETH-ADM3-50319843B24578831,Bore,ADM3
685,207.784538277,392.0,134.0,ADM3,685,685,ETH,ETH-ADM3-50319843B22557528,Homa,ADM3
686,297.811291009,836.0,73.0,ADM3,686,686,ETH,ETH-ADM3-50319843B52212971,Gida Ayana,ADM3
687,527.544961062,1074.0,122.0,ADM3,687,687,ETH,ETH-ADM3-50319843B15165973,Kiremu,ADM3
688,371.611928792,729.0,187.0,ADM3,688,688,ETH,ETH-ADM3-50319843B85527276,Ayira,ADM3
689,487.04950861,901.0,179.0,ADM3,689,689,ETH,ETH-ADM3-50319843B44844432,Guliso,ADM3
