id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
3157,HAAB,large_airport,"Addis Ababa Bole International Airport",8.97789,38.799301,7630,AF,Ethiopia,ET,"Addis Ababa",ET-AA,AA,"Addis Ababa",1,HAAB,ADD,,http://www.ethiopianairports.com,https://en.wikipedia.org/wiki/Bole_International_Airport,"Haile Selassie I, Bole International Airport",1050,2021-10-07T10:43:07+00:00
3162,HADR,medium_airport,"Aba Tenna Dejazmach Yilma International Airport",9.624699592590332,41.85419845581055,3827,AF,Ethiopia,ET,"Dire Dawa",ET-DD,DD,"Dire Dawa",1,HADR,DIR,,,https://en.wikipedia.org/wiki/Aba_Tenna_Dejazmach_Yilma_International_Airport,,750,2008-06-13T14:30:04+00:00
3164,HAGN,medium_airport,"Gondar Airport",12.5199,37.433998,6449,AF,Ethiopia,ET,"Amhara Region",ET-AM,AM,Azezo,1,HAGN,GDQ,,,https://en.wikipedia.org/wiki/Gondar_Airport,"Atse Tewodros,, Emperor Tewodros",750,2022-09-25T21:11:08+00:00
3161,HABD,medium_airport,"Bahir Dar Airport",11.6081,37.321602,5978,AF,Ethiopia,ET,"Amhara Region",ET-AM,AM,"Bahir Dar",1,HABD,BJR,,,https://en.wikipedia.org/wiki/Bahir_Dar_Airport,"Dejazmach Belay Zeleke",750,2022-09-25T21:11:55+00:00
3167,HALL,small_airport,"Lalibella Airport",11.975000381469727,38.97999954223633,6506,AF,Ethiopia,ET,"Amhara Region",ET-AM,AM,Lalibela,0,HALL,LLI,,,https://en.wikipedia.org/wiki/Lalibela_Airport,,50,2008-06-13T14:30:04+00:00
3159,HAAM,medium_airport,"Arba Minch Airport",6.0393900871276855,37.59049987792969,3901,AF,Ethiopia,ET,"Southern Nations, Nationalities, and Peoples' Region",ET-SN,SN,,1,HAAM,AMH,,,https://en.wikipedia.org/wiki/Arba_Minch_Airport,"Gantar,Minghi",750,2008-06-13T14:30:04+00:00
3168,HAMK,medium_airport,"Mekele Airport",13.467399597167969,39.53350067138672,7396,AF,Ethiopia,ET,"Tigray Region",ET-TI,TI,,0,HAMK,MQX,,,https://en.wikipedia.org/wiki/Alula_Aba_Airport,,250,2008-06-13T14:30:04+00:00
3160,HAAX,medium_airport,"Axum Airport",14.1468,38.7728,6959,AF,Ethiopia,ET,"Tigray Region",ET-TI,TI,Axum,1,HAAX,AXU,,,https://en.wikipedia.org/wiki/Axum_Airport,"Aksum, Emperor Yohannes IV Airport",750,2022-09-25T21:03:36+00:00
3169,HASO,medium_airport,"Asosa Airport",10.018500328063965,34.586299896240234,5100,AF,Ethiopia,ET,"Benishangul-Gumuz Region",ET-BE,BE,Asosa,1,HASO,ASO,,,https://en.wikipedia.org/wiki/Asosa_Airport,,750,2008-06-13T14:30:04+00:00
3166,HAJM,medium_airport,"Jimma Airport",7.66609001159668,36.81660079956055,5500,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Jimma,1,HAJM,JIM,,,https://en.wikipedia.org/wiki/Aba_Segud_Airport,,750,2008-06-13T14:30:04+00:00
313314,HAJJ,medium_airport,"Wilwal International Airport",9.3325,42.9121,5954,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,Jijiga,1,HAJJ,JIJ,,,https://en.wikipedia.org/wiki/Jijiga_Airport,"Garaad Wiil-Waal",500,2014-12-01T00:25:04+00:00
30612,HAKD,medium_airport,"Kebri Dahar Airport",6.732577,44.241339,1800,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,"Kebri Dahar",1,HAKD,ABK,,,https://en.wikipedia.org/wiki/Kabri_Dar_Airport,"Kabri Dar",500,2022-03-25T17:29:18+00:00
32017,HAMN,small_airport,"Mendi Airport",9.767,35.099998,5500,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Mendi,0,HAMN,NDM,,,,,50,2020-10-26T10:09:58+00:00
3163,HAGM,medium_airport,"Gambella Airport",8.12876033782959,34.5630989074707,1614,AF,Ethiopia,ET,"Gambela Region",ET-GA,GA,Gambela,1,HAGM,GMB,,,https://en.wikipedia.org/wiki/Gambela_Airport,"Gambela National Park",750,2008-06-13T14:30:04+00:00
3165,HAGO,medium_airport,"Gode Airport",5.93513011932,43.5786018372,834,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,Gode,1,HAGO,GDE,,,https://en.wikipedia.org/wiki/Gode_Airport,Iddiole,750,2010-04-10T17:28:48+00:00
300239,HAHM,medium_airport,"Harar Meda Airport",8.7163,39.0059,6201,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,"Debre Zeyit",0,HAHM,QHR,,,https://en.wikipedia.org/wiki/Harar_Meda_Airport,"አባጤናደጃ ደጃደጃ",250,2016-06-02T08:21:59+00:00
30664,HALA,medium_airport,"Hawassa International Airport",7.099869,38.396187,5450,AF,Ethiopia,ET,"Sidama Region",ET-XSD,XSD,Hawassa,0,HALA,AWA,,,https://en.wikipedia.org/wiki/Awasa_Airport,Awasa,250,2022-08-16T17:14:40+00:00
28119,HABC,small_airport,"Baco Airport",5.78287,36.562,4580,AF,Ethiopia,ET,"Southern Nations, Nationalities, and Peoples' Region",ET-SN,SN,Baco,0,HABC,BCO,,,https://en.wikipedia.org/wiki/Baco_Airport,Jinka,150,2016-06-01T06:33:17+00:00
30694,HABE,small_airport,"Beica Airport",9.38639,34.5219,5410,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Beica,1,HABE,BEI,,,,,150,2020-10-26T10:18:40+00:00
30885,HADD,small_airport,"Dembidollo Airport",8.553999900817871,34.858001708984375,5200,AF,Ethiopia,ET,"Gambela Region",ET-GA,GA,Dembidollo,1,HADD,DEM,,,,,150,2008-12-19T20:07:02+00:00
30949,HADC,small_airport,"Combolcha Airport",11.082500457763672,39.71139907836914,6117,AF,Ethiopia,ET,"Amhara Region",ET-AM,AM,Dessie,1,HADC,DSE,,,,,150,2008-12-19T20:07:00+00:00
31547,HAGR,small_airport,"Gore Airport",8.1614,35.5529,6580,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Gore,1,HAGR,GOR,,,https://en.wikipedia.org/wiki/Gore_Airport,,150,2020-10-26T10:06:50+00:00
31960,HAMT,small_airport,"Mizan Teferi Airport",6.9571,35.5547,4396,AF,Ethiopia,ET,"Gambela Region",ET-GA,GA,"Mizan Teferi",1,HAMT,MTF,,,https://en.wikipedia.org/wiki/Mizan_Teferi_Airport,,150,2011-10-07T06:59:59+00:00
28145,HIL,small_airport,"Shilavo Airport",6.077545,44.763736,1296,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,Shilavo,1,HASL,HIL,,,https://en.wikipedia.org/wiki/Shilavo_Airport,"Shillavo, Shilabo, Scilave, ሺላቮ",150,2021-10-06T17:22:07+00:00
32294,ET-SHC,small_airport,"Shire Inda Selassie Airport",14.075699,38.273592,6207,AF,Ethiopia,ET,"Tigray Region",ET-TI,TI,"Shire Inda Selassie",1,HASC,SHC,,,,"Indaselassie, Indasilase",150,2022-09-25T21:05:21+00:00
32448,HATP,small_airport,"Tippi Airport",7.2024,35.415,1100,AF,Ethiopia,ET,"Gambela Region",ET-GA,GA,Tippi,1,HATP,TIE,,,https://en.wikipedia.org/wiki/Tippi_Airport,,150,2011-10-07T07:08:59+00:00
314658,HASM,small_airport,"Semera Airport",11.7875,40.9915,1390,AF,Ethiopia,ET,"Afar Region",ET-AF,AF,Semera,1,HASM,SZE,,,https://en.wikipedia.org/wiki/Semera_Airport,,100,2015-05-31T01:34:45+00:00
319229,ET-0003,small_airport,"Ganada Airport",5.337166,37.022991,,AF,Ethiopia,ET,"Southern Nations, Nationalities, and Peoples' Region",ET-SN,SN,,0,,,,,,,50,2016-06-29T03:18:30+00:00
31564,HAAD,small_airport,"Adaba Airport",7.022953,39.273162,7896,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Adaba,0,HAAD,,,,,,50,2022-08-16T16:49:11+00:00
3158,HAAL,small_airport,"Lideta Army Airport",9.003685,38.725498,7749,AF,Ethiopia,ET,"Addis Ababa",ET-AA,AA,"Addis Ababa",0,HAAL,,,,https://en.wikipedia.org/wiki/Lideta_Army_Airport,,50,2016-06-16T14:35:04+00:00
31653,HAHU,small_airport,"Humera Airport",13.83012,36.88237,1930,AF,Ethiopia,ET,"Tigray Region",ET-TI,TI,Akwi,0,HAHU,HUE,,,,"Himera, Himora",50,2022-09-25T21:08:53+00:00
356141,ET-0006,small_airport,"Bameza - Grand Ethiopian Renaissance Dam Airport",11.1269,35.04396,2047,AF,Ethiopia,ET,"Benishangul-Gumuz Region",ET-BE,BE,Bameza,0,,,,,,,50,2022-08-12T15:18:42+00:00
30882,HADM,small_airport,"Debra Marcos Airport",10.350000381469727,37.71699905395508,8136,AF,Ethiopia,ET,"Amhara Region",ET-AM,AM,"Debra Marcos",0,HADM,DBM,,,,,50,2008-12-19T20:07:04+00:00
30883,HADT,small_airport,"Debre Tabor Airport",11.967000007629395,38,8490,AF,Ethiopia,ET,"Amhara Region",ET-AM,AM,"Debre Tabor",0,HADT,DBT,,,,,50,2008-12-19T20:07:08+00:00
31565,HADO,small_airport,"Dodola Airport",7.020559787750244,39.05110168457031,8234,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Dodola,0,HADO,,,,,,50,2008-12-19T20:07:06+00:00
356228,ET-0007,small_airport,"Dolo Airport",4.17489,42.03296,630,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,Dolo,0,,,,,,,50,2022-08-16T17:06:58+00:00
31195,HAFN,small_airport,"Fincha Airport",9.583000183105469,37.349998474121094,7600,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Fincha,0,HAFN,FNH,,,,,50,2008-12-19T20:07:10+00:00
31534,ET-GLC,small_airport,"Geladi Airport",6.984439849849999,46.4213981628,1383,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,Geladi,0,HAGL,GLC,,,,,50,2013-07-21T06:01:56+00:00
31545,HAGH,small_airport,"Ghinnir Airport",7.15000009537,40.716999054,6499,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Ghinnir,0,HAGH,GNN,,,https://en.wikipedia.org/wiki/Ghinnir_Airport,,50,2013-11-20T22:36:40+00:00
31546,HAGB,small_airport,"Robe Airport",7.119033,40.045166,7892,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Goba,0,HAGB,GOB,,,,,50,2022-08-16T16:33:03+00:00
31815,HAKL,small_airport,"Kelafo East Airport",5.6570000648498535,44.349998474121094,1730,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,Kelafo,0,HAKL,LFO,,,,,50,2008-12-19T20:07:22+00:00
315283,ET-0002,small_airport,"Kibbish Wells Airport",5.296,35.8682,1403,AF,Ethiopia,ET,"Southern Nations, Nationalities, and Peoples' Region",ET-SN,SN,"Kibbish Wells",0,,,,,,"Kibish Wells",50,2015-08-29T15:08:04+00:00
31566,HAMJ,small_airport,"Tume Airport",5.833000183105469,35.53300094604492,2500,AF,Ethiopia,ET,"Southern Nations, Nationalities, and Peoples' Region",ET-SN,SN,Maji,0,HAMJ,,,,,,50,2008-12-19T20:07:26+00:00
31567,HAML,closed,"Masslo Airport",6.408491,39.722443,4180,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Masslo,0,,,,,,HAML,50,2022-08-16T17:12:50+00:00
314046,HAMA,small_airport,"Mekane Selam Airport",10.7254,38.7415,8405,AF,Ethiopia,ET,"Amhara Region",ET-AM,AM,"Mekane Selam",0,HAMA,MKS,,,https://en.wikipedia.org/wiki/Mekane_Selam_Airport,,50,2015-03-15T17:05:49+00:00
31568,HAMM,small_airport,"Metema Airport",12.932999610899998,36.1669998169,2650,AF,Ethiopia,ET,"Amhara Region",ET-AM,AM,Metema,0,HAMM,ETE,,,,,50,2014-09-14T16:01:00+00:00
314051,MYS,small_airport,"Moyale Airport",3.5623,39.0433,3887,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Moyale,0,,MYS,,,,,50,2015-03-15T23:45:56+00:00
312841,HANG,small_airport,"Negele Airport",5.2897,39.7023,5230,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,"Negele Borana",0,HANG,EGL,,,,Neghelle,50,2014-09-07T16:40:33+00:00
32021,HANJ,small_airport,"Nejjo Airport",9.55,35.466995,6150,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Nejo,0,HANJ,NEJ,,,https://en.wikipedia.org/wiki/Nejjo_Airport,,50,2020-10-26T10:05:59+00:00
32022,HANK,small_airport,"Nekemte Airport",9.050000190734863,36.599998474121094,6500,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Nekemte,0,HANK,NEK,,,,,50,2008-12-19T20:07:38+00:00
313177,HAMR,small_airport,"Mui River Airport",5.8646,35.7485,1834,AF,Ethiopia,ET,"Southern Nations, Nationalities, and Peoples' Region",ET-SN,SN,"Omo National Park",0,HAMR,MUJ,,,,,50,2014-11-07T09:31:47+00:00
356229,ET-0008,small_airport,"Omorate Airport",4.80059,36.12643,1243,AF,Ethiopia,ET,"Southern Nations, Nationalities, and Peoples' Region",ET-SN,SN,Omorate,0,,,,,,,50,2022-08-16T17:21:22+00:00
316689,HAPW,small_airport,"Beles Airport",11.3126,36.4164,3695,AF,Ethiopia,ET,"Benishangul-Gumuz Region",ET-BE,BE,Pawe,0,HAPW,PWI,,,,Pawi,50,2016-01-14T22:58:54+00:00
316765,HASK,small_airport,"Shakiso Airport",5.6923,38.9764,5815,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Shakiso,0,HASK,SKR,,,https://en.wikipedia.org/wiki/Shakiso_Airport,,50,2016-01-21T19:55:43+00:00
31569,HASH,small_airport,"Sheikh Hussein Airport",7.74175,40.69557,6500,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,"Sheikh Hussein",0,HASH,,,,,,50,2022-08-16T16:32:43+00:00
32409,HASD,small_airport,"Soddu Airport",6.80281,37.68622,6400,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Soddu,0,HASD,SXU,,,,,50,2022-08-16T17:02:13+00:00
316422,TUJ,small_airport,"Tum Airport",6.26,35.5184,4700,AF,Ethiopia,ET,"Southern Nations, Nationalities, and Peoples' Region",ET-SN,SN,Tum,0,,TUJ,,,,,50,2015-11-22T17:11:11+00:00
32627,HAWC,small_airport,"Waca Airport",7.166999816894531,37.16699981689453,4200,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Waca,0,HAWC,WAC,,,,,50,2008-12-19T20:07:46+00:00
308934,HAWR,small_airport,"Warder Airport",6.9724,45.3334,1850,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,Warder,0,HAWR,WRA,,,,,50,2013-06-30T12:38:44+00:00
341720,ET-0005,heliport,"African Union Heliport",8.999475,38.742503,,AF,Ethiopia,ET,"Addis Ababa",ET-AA,AA,"Addis Ababa",0,,,,,,,0,2021-03-05T17:17:02+00:00
336999,ET-0004,closed,"(Old) Awasa Airport",7.066667,38.490278,,AF,Ethiopia,ET,"Sidama Region",ET-XSD,XSD,Awasa,0,,,,,,"AWA, HALA",0,2022-08-16T17:15:08+00:00
347322,XBL,closed,"Buno Bedelle Airport",8.447604,36.341035,6560,AF,Ethiopia,ET,"Oromia Region",ET-OR,OR,Bedelle,0,,XBL,,,,,0,2021-08-30T12:43:07+00:00
316528,HADB,closed,"Degah Bur Airport",8.234,43.5673,3550,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,"Degah Bur",0,HADB,DGC,,,,,0,2015-12-11T13:38:37+00:00
313315,ET-0001,closed,"Old Jijiga Airport",9.3615,42.7887,5500,AF,Ethiopia,ET,"Somali Region",ET-SO,SO,Jijiga,0,,,,,,JIJ,0,2014-12-01T00:40:17+00:00
