Location,QuadKey,Url,Size
Ethiopia,122312131,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122312131/part-00138-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,2.4KB
Ethiopia,122312133,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122312133/part-00044-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,461.7KB
Ethiopia,122312223,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122312223/part-00150-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,165.6KB
Ethiopia,122312232,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122312232/part-00156-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,136.5KB
Ethiopia,122312330,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122312330/part-00044-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,2.1MB
Ethiopia,122312331,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122312331/part-00046-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,2.6KB
Ethiopia,122312332,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122312332/part-00181-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,8.0MB
Ethiopia,122312333,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122312333/part-00090-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,281.8KB
Ethiopia,122313022,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313022/part-00158-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,797.5KB
Ethiopia,122313023,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313023/part-00159-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,39.3KB
Ethiopia,122313032,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313032/part-00186-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,192.0B
Ethiopia,122313202,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313202/part-00191-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.4MB
Ethiopia,122313203,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313203/part-00030-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.4KB
Ethiopia,122313210,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313210/part-00150-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,189.0B
Ethiopia,122313211,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313211/part-00127-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,190.0B
Ethiopia,122313212,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313212/part-00199-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,10.2KB
Ethiopia,122313213,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313213/part-00110-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,6.0KB
Ethiopia,122313220,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313220/part-00078-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,5.4MB
Ethiopia,122313221,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313221/part-00081-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,95.0KB
Ethiopia,122313222,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313222/part-00096-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,11.0MB
Ethiopia,122313223,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313223/part-00083-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,227.3KB
Ethiopia,122313230,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313230/part-00018-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,42.0KB
Ethiopia,122313231,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313231/part-00002-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,212.8KB
Ethiopia,122313232,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313232/part-00122-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.6MB
Ethiopia,122313233,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313233/part-00023-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,143.2KB
Ethiopia,122313302,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313302/part-00167-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,41.7KB
Ethiopia,122313320,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122313320/part-00183-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,20.0KB
Ethiopia,122321310,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122321310/part-00177-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,5.3KB
Ethiopia,122330001,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330001/part-00045-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,63.1KB
Ethiopia,122330010,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330010/part-00194-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,26.0KB
Ethiopia,122330032,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330032/part-00058-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,7.8MB
Ethiopia,122330033,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330033/part-00013-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,8.0KB
Ethiopia,122330110,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330110/part-00169-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,581.0B
Ethiopia,122330112,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330112/part-00121-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,597.3KB
Ethiopia,122330113,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330113/part-00039-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,3.9MB
Ethiopia,122330130,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330130/part-00043-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,6.8MB
Ethiopia,122330131,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330131/part-00125-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,16.2MB
Ethiopia,122330132,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330132/part-00184-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,19.5MB
Ethiopia,122330133,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330133/part-00165-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,82.5MB
Ethiopia,122330210,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330210/part-00020-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,2.8MB
Ethiopia,122330211,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330211/part-00048-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,14.1KB
Ethiopia,122330212,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330212/part-00196-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,13.4KB
Ethiopia,122330221,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330221/part-00112-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,333.1KB
Ethiopia,122330223,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330223/part-00183-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,539.0B
Ethiopia,122330230,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330230/part-00066-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,4.6KB
Ethiopia,122330311,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330311/part-00009-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.7MB
Ethiopia,122330323,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330323/part-00015-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,8.1MB
Ethiopia,122330331,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330331/part-00151-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,7.9MB
Ethiopia,122330332,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330332/part-00159-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,6.5KB
Ethiopia,122330333,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122330333/part-00156-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,6.2KB
Ethiopia,122331000,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331000/part-00162-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,16.5MB
Ethiopia,122331001,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331001/part-00181-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,296.4KB
Ethiopia,122331002,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331002/part-00191-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,9.2MB
Ethiopia,122331003,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331003/part-00176-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,269.5KB
Ethiopia,122331010,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331010/part-00173-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1017.0B
Ethiopia,122331012,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331012/part-00186-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,30.7KB
Ethiopia,122331020,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331020/part-00010-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,5.8MB
Ethiopia,122331021,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331021/part-00090-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.5MB
Ethiopia,122331022,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331022/part-00069-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,5.6MB
Ethiopia,122331023,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331023/part-00149-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,7.6MB
Ethiopia,122331030,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331030/part-00175-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,6.3MB
Ethiopia,122331031,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331031/part-00137-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,16.0KB
Ethiopia,122331032,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331032/part-00172-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,4.9MB
Ethiopia,122331033,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331033/part-00105-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,3.0MB
Ethiopia,122331100,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331100/part-00015-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,39.9KB
Ethiopia,122331120,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331120/part-00089-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,7.0MB
Ethiopia,122331121,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331121/part-00155-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.8KB
Ethiopia,122331122,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331122/part-00166-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,233.5KB
Ethiopia,122331200,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331200/part-00078-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.6MB
Ethiopia,122331201,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331201/part-00092-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.4MB
Ethiopia,122331202,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331202/part-00168-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,10.9MB
Ethiopia,122331203,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331203/part-00123-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,5.9MB
Ethiopia,122331210,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331210/part-00131-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,339.0B
Ethiopia,122331211,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331211/part-00015-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,55.5KB
Ethiopia,122331212,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331212/part-00092-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,516.8KB
Ethiopia,122331213,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331213/part-00099-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,72.7KB
Ethiopia,122331220,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331220/part-00117-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.7MB
Ethiopia,122331221,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331221/part-00002-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.2MB
Ethiopia,122331230,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331230/part-00047-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,350.9KB
Ethiopia,122331232,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331232/part-00198-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,44.4KB
Ethiopia,122331300,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331300/part-00162-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,141.5KB
Ethiopia,122331302,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122331302/part-00101-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,5.4KB
Ethiopia,122332010,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332010/part-00017-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,2.3KB
Ethiopia,122332011,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332011/part-00187-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,7.7KB
Ethiopia,122332013,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332013/part-00160-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,26.3KB
Ethiopia,122332101,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332101/part-00195-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.5MB
Ethiopia,122332102,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332102/part-00121-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,2.2KB
Ethiopia,122332103,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332103/part-00187-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,1.3KB
Ethiopia,122332110,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332110/part-00025-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,3.2KB
Ethiopia,122332121,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332121/part-00048-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,801.0B
Ethiopia,122332130,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332130/part-00111-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,38.8KB
Ethiopia,122332131,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332131/part-00037-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,646.0KB
Ethiopia,122332133,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122332133/part-00037-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,2.6KB
Ethiopia,122333003,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122333003/part-00134-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,333.0B
Ethiopia,122333020,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122333020/part-00162-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,26.5KB
Ethiopia,122333021,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122333021/part-00073-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,7.5KB
Ethiopia,122333022,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122333022/part-00010-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,68.3KB
Ethiopia,122333030,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122333030/part-00079-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,61.2KB
Ethiopia,122333031,https://minedbuildings.blob.core.windows.net/global-buildings/2022-10-22/global-buildings.geojsonl/RegionName%3DEthiopia/quadkey%3D122333031/part-00135-0bb2b168-55d3-4db4-8ea5-fee18b0aa622.c000.csv.gz,322.3KB